['Legenda'],['Relevancia']
"['Estande', 'brasileiro', '#', 'COP27', 'pronto', 'receber', 'visitantes', 'mundo', 'todo', 'mostrar', 'protagonismo', 'país', 'geração', 'energias', 'verdes', '.', 'futuro', 'energia', 'limpa', 'presente', 'Brasil']",['positivo']
"['#', 'COP27', '-', 'futuro', 'energia', 'limpa', 'realidade', 'atual', 'Brasil', 'Conferência', 'Partes', 'Nações', 'Unidas', 'sobre', 'Mudanças', 'Clima', '-', '#', 'COP27', '“', 'COP', 'energias', '”', 'Brasil', 'vai', 'mostrar', 'mundo', 'potencial', 'geração', 'excedente', 'energias', 'verdes', '.', 'assunto', 'energia', 'elétrica', 'matriz', 'destaca', 'índice', 'renovável', '84', '%', 'frente', '27', '%', 'média', 'mundial', '.', 'Confira', 'programação', 'desta', 'semana', ':', 'https', ':', '//bit.ly/3WFRCY4']",['positivo']
"['Protocolo', 'Montreal', 'instrumentos', 'ambientais', 'bem', 'sucedidos', 'sendo', 'responsável', 'redução', 'consumo', 'Substâncias', 'Destroem', 'Ozônio', '(', 'SDOs', ')', 'consequentemente', 'diminuição', 'nível', 'dessas', 'substâncias', 'lançadas', 'atmosfera', '.', 'partir', 'ratificação', 'Brasil', 'passa', 'ter', 'acesso', 'Fundo', 'Multilateral', 'Protocolo', 'Montreal', 'destinado', 'adequação', 'fabricantes', 'novos', 'parâmetros', 'redução', 'consumo', 'HFCs', '.', 'Saiba', ':', 'https', ':', '//bit.ly/3fMTuO6']",['positivo']
"['Começa', 'amanhã', '(', '8', ')', 'programação', 'oficial', 'pavilhão', 'brasileiro', '27ª', 'Conferência', 'Climática', 'Nações', 'Unidas', '#', 'COP27', 'ocorre', 'Sharm', 'el-Sheikh', 'Egito', '.', 'debates', 'painéis', 'seguem', 'dia', '17', 'novembro', 'transmissões', 'vivo', 'YouTube', 'Ministério', 'Meio', 'Ambiente', '.', 'link', 'programação', 'completa', 'encontra', 'bio', '.']",['positivo']
"['Brasil', '#', 'COP27', '–', 'estande', 'Brasil', '27ª', 'Conferência', 'Nações', 'Unidas', 'sobre', 'Mudança', 'Clima', 'COP', '27', 'realizada', 'Sharm', 'El-Sheik', 'Egito', 'inaugurado', 'oficialmente', 'terça-feira', '(', '8.11', ')', '.', 'abertura', 'contou', 'participação', 'parte', 'Governo', 'Federal', 'ministro', 'Meio', 'Ambiente', 'Joaquim', 'Leite', 'meio', 'videoconferência', '.', 'programação', 'participação', 'diretamente', 'Brasil', 'ministro', 'Educação', 'Victor', 'Godoy', 'secretário-executivo', 'Ministério', 'Economia', 'Marcelo', 'Guaranys', '.', 'Confira', 'programação', 'desta', 'semana', 'link', 'bio', '.', 'Saiba', ':', 'https', ':', '//bit.ly/3htyHzC']",['positivo']
"['Brasil', '#', 'COP27', '-', 'iniciativa', 'Escolas', '+Verdes', 'apresentada', 'painel', 'contou', 'presença', 'ministros', 'Meio', 'Ambiente', 'Joaquim', 'Leite', 'Educação', 'Victor', 'Godoy', '.', 'ação', 'MMA', 'irá', 'instalar', 'biodigestores', 'estimular', 'educação', 'ambiental', 'escolas', '.', 'Além', 'gerar', 'biogás', 'biofertilizante', 'projeto', 'visa', 'ensinar', 'estudantes', 'forma', 'interdisciplinar', '.', 'Confira', 'programação', 'desta', 'semana', 'link', 'bio', '.', 'Saiba', ':', 'https', ':', '//bit.ly/3TmY6bm']",['positivo']
"['Brasil', 'COP27', '-', 'segundo', 'dia', 'programação', 'Pavilhão', 'Brasil', '27ª', 'Conferência', 'Partes', 'Nações', 'Unidas', 'sobre', 'Mudanças', 'Clima', '(', 'COP27', ')', 'marcado', 'painéis', 'sobre', 'descarbonização', 'indústria', ';', 'agricultura', 'clima', ';', 'tecnologia', 'inovação', 'impulsionando', 'futuro', 'verde', ';', 'programa', 'Alimenta', 'Brasil', 'associado', 'sustentabilidade', 'social', '.', 'Confira', 'programação', 'desta', 'semana', 'link', 'bio', '.', 'Saiba', ':', 'https', ':', '//bit.ly/3Tn3lb2']",['positivo']
"['BRASIL', '#', 'COP27', 'novo', 'Marco', 'Legal', 'Saneamento', 'Básico', 'completou', 'julho', 'dois', 'anos', '.', 'avanços', 'Brasil', 'nessa', 'temática', 'sendo', 'apresentados', 'durante', 'COP27', 'Egito', '.', 'Assista', 'vídeo', 'saiba', 'nova', 'legislação', 'representa', 'revolução', 'investimentos', 'saneamento', 'básico', 'país', '.']",['irrelevante']
"['Brasil', '#', 'COP27-', 'fundo', 'R', '$', '130', 'milhões', 'reais', 'Projeto', 'Vertentes', 'combate', 'desertificação', 'promove', 'melhoria', 'solo', 'diminuição', 'gases', 'efeito', 'estufa', '.', 'projeto', 'alcançará', '47', 'milhões', 'hectares', 'Cerrado', 'estados', 'Bahia', 'Minas', 'Gerais', 'Goiás', 'Mato', 'Grosso', 'Mato', 'Grosso', 'Sul', 'Distrito', 'Federal', '.', 'Saiba', ':', 'https', ':', '//bit.ly/3hCD5MO', 'Confira', 'programação', 'completa', 'COP27', 'link', 'bio', '.']",['positivo']
"['BRASIL', '#', 'COP27', 'Brasil', 'potência', 'geração', 'energia', 'elétrica', 'maior', 'participação', 'fontes', 'renováveis', 'mundo', '.', 'COP27', 'Egito', 'país', 'mostrando', 'mundo', 'capacidade', 'grande', 'exportador', 'mundial', 'energia', 'limpa', '.', 'futuro', 'energia', 'limpa', 'presente', 'Brasil', '!', 'Assista', 'vídeo', 'saiba', 'sobre', 'matriz', 'elétrica', 'brasileira', '.']",['positivo']
"['Brasil', '#', 'COP27', '-', 'Brasil', 'poderá', 'modelo', 'global', 'sobre', 'utilizar', 'solo', 'terra', 'agrícola', 'depósito', 'carbono', 'agricultura', 'positiva', '.', 'afirmação', 'professor', 'emérito', 'Ohio', 'University', 'Dr.', 'Rattan', 'Lal', 'ganhador', 'Prêmio', 'Nobel', 'Paz', '2007', 'Prêmio', 'mundial', 'agricultura', '2020', '.', 'prática', 'agricultura', 'regenerativa', 'uso', 'biofertilizantes', 'opinião', 'Lal', 'pode', 'fazer', 'futuro', 'parte', 'terras', 'usadas', 'agricultura', 'possa', 'devolvida', 'natureza', '.', 'Saiba', ':', 'https', ':', '//bit.ly/3UF034A']",['irrelevante']
"['abertas', 'inscrições', '10', 'cursos', 'plataforma', 'Educa', '+', '!', 'Dois', 'destes', 'cursos', 'inéditos', 'tratam', 'temática', 'Bioeconomia', '“', 'Patrimônio', 'Genético', 'Conhecimentos', 'Tradicionais', 'Associados', '”', '“', 'Combate', 'biopirataria', '”', '.', '30', 'mil', 'vagas', 'inscrições', 'podem', 'realizadas', '23/11', '.', 'Saiba', ':', 'https', ':', '//bit.ly/3O71xSt']",['irrelevante']
"['Brasil', '#', 'COP27', '-', 'Óculos', 'realidade', 'virtual', 'faz', 'sucesso', 'estande', 'Brasil', 'COP27', 'leva', 'visitantes', 'tour', 'Floresta', 'Amazônica', '.', 'mil', 'pessoas', '80', 'países', 'experimentaram', 'viagem', 'maior', 'floresta', 'tropical', 'planeta', 'durante', 'evento', 'Egito', '.', 'Assista', 'vídeo', 'Amazônia', '360', 'viva', 'experiência', ':', 'https', ':', '//bit.ly/3UNBbHV', 'futuro', 'energia', 'limpa', 'presente', 'Brasil', '!']",['irrelevante']
"['três', 'décadas', 'trabalhando', 'prol', 'conservação', 'preservação', 'desenvolvimento', 'sustentável', '.']",['positivo']
"['Resultado', 'parceria', 'MMA', '@', 'mturismo', '@', 'icmbio', 'manual', 'conta', 'dados', 'informações', 'sobre', 'aspectos', 'históricos', 'trilhas', 'longo', 'curso', 'mundo', 'Brasil', 'além', 'estudos', 'pesquisas', 'secundárias', 'sobre', 'perfil', 'público', 'desse', 'segmento', '.', 'Traz', 'ainda', 'levantamento', 'políticas', 'públicas', 'relacionadas', 'Sistema', 'Nacional', 'Trilhas', 'Brasil', 'bem', 'principais', 'potencialidades', 'desafios', 'oportunidades', 'desenvolvimento', 'produtos', 'turísticos', 'relacionados', 'Trilhas', 'Longo', 'Curso', '.', 'Saiba', ':', 'https', ':', '//bit.ly/3V65IRi']",['irrelevante']
"['iniciativas', 'destacaram', 'Agenda', 'Ambiental', 'Administração', 'Pública', '(', 'A3P', ')', 'premiadas', 'próxima', 'terça-feira', '(', '29', ')', 'partir', '9h', 'manhã', 'transmissão', 'vivo', 'YouTube', 'Ministério', 'Meio', 'Ambiente', '(', 'MMA', ')', '.', 'todo', '94', 'projetos', 'inscritos', '9º', 'Prêmio', 'Melhores', 'Práticas', 'Sustentabilidade', 'Administração', 'Pública', 'possui', 'cinco', 'categorias', '.', 'Acompanhe', 'redes', 'sociais', 'MMA', 'conheça', 'todas', 'práticas', ';', 'sabe', 'não', 'pode', 'servir', 'inspiração', 'aplicada', 'cidade', 'órgão', 'trabalha', '?', 'Acompanhe', 'vivo', ':', 'https', ':', '//bit.ly/3GIlM7m', '#', 'A3P', '#', 'Sustentabilidade', '#', 'MMA', '#', 'MeioAmbiente', '#', 'Reciclagem', '#', 'energialimpa']",['irrelevante']
"['Estratégia', 'Nacional', 'Conservação', 'Espécies', 'Ameaçadas', 'Extinção', '(', 'Pró-Espécies', ')', 'MMA', 'ultrapassou', 'seis', 'vezes', 'projeção', 'inicial', 'área', 'atuação', 'passando', 'nove', 'milhões', '62', 'milhões', 'hectares', '2022', '.', 'ampliação', 'possível', 'graças', 'conclusão', '11', 'Planos', 'Ação', 'Territoriais', 'Conservação', 'Espécies', 'Ameaçadas', 'Extinção', '(', 'PAT', ')', 'detalhou', 'limites', 'cada', '24', 'territórios', 'contemplados', 'iniciativa', '.', 'Saiba', ':', 'https', ':', '//bit.ly/3VmTPWO', 'Luiz', 'Filipe', 'Varella', ';', 'Matheus', 'Volcan', ';', 'Rodrigo', 'Lopes', 'Ferreira']",['positivo']
"['Durante', '19ª', 'Conferência', 'Partes', 'Convenção', 'sobre', 'Comércio', 'Internacional', 'Espécies', 'Fauna', 'Flora', 'Selvagens', 'Perigo', 'Extinção', '(', 'CITES', ')', 'Panamá', 'Brasil', 'proponente', 'importantes', 'propostas', 'visam', 'proteção', 'biodiversidade', '.', 'pautas', 'encabeçadas', 'Brasil', 'raias', 'água', 'doce', 'peixe-zebra', 'jacaré-de-papo-amarelo', 'onças', 'árvore', 'deu', 'origem', 'nome', 'país', 'Pau-brasil', '.', '“', 'Apresentamos', 'inclusão', 'espécie', 'endêmica', 'país', 'intuito', 'fortalecer', 'controle', 'sobre', 'comércio', 'extração', 'ilegal', 'dessa', 'madeira', 'nobre', 'remanescentes', 'naturais', 'Mata', 'Atlântica', ""''"", 'explica', 'secretária', 'Biodiversidade', 'MMA', 'Julie', 'Messias', '.', 'Saiba', ':', 'https', ':', '//bit.ly/3GMZHVf']",['positivo']
"['Ministério', 'Meio', 'Ambiente', 'premiou', 'iniciativas', 'todo', 'país', 'destacaram', 'quesito', 'sustentabilidade', '.', 'vencedores', '9º', 'Prêmio', 'Melhores', 'Práticas', 'Sustentabilidade', 'Administração', 'Pública', '(', 'Prêmio', 'A3P', ')', 'revelados', 'durante', 'realização', '12°', 'Fórum', '9°', 'Prêmio', 'A3P', 'realizado', 'nesta', 'terça-feira', '(', '29', ')', '.', 'todo', '92', 'projetos', 'inscritos', 'cinco', 'categorias', 'premiação', 'incluem', 'gestão', 'resíduos', ';', 'uso', 'sustentável', 'recursos', 'naturais', ';', 'inovação', 'gestão', 'pública', ';', 'destaque', 'rede', 'A3P', ';', 'combate', 'poluição', 'águas', '.', 'Saiba', ':', 'https', ':', '//bit.ly/3OOdAV3']",['positivo']
"['partir', 'agora', 'órgãos', 'gestores', 'Sistema', 'Nacional', 'Unidades', 'Conservação', 'Natureza', '(', 'SNUC', ')', 'sociedade', 'contam', 'nova', 'plataforma', 'Cadastro', 'Nacional', 'Unidades', 'Conservação', '(', 'CNUC', ')', '.', 'nova', 'plataforma', 'CNUC', 'facilita', 'carregamento', 'arquivos', 'georreferenciados', 'diferentes', 'projeções', '.', 'integração', 'CNUC', 'outros', 'sistemas', 'governo', 'federal', 'facilitada', '.', 'inovações', 'dessa', 'nova', 'versão', 'relação', 'Reservas', 'Particular', 'Patrimônio', 'Natural', '(', 'RPPNs', ')', 'sendo', 'disponibilizado', 'proprietários', 'perfil', 'específico', 'cadastrem', 'atualizem', 'informações', 'sobre', 'reservas', '.', '#', 'meioambiente', '#', 'conservação', '#', 'sistema', '#', 'sustentabilidade']",['positivo']
"['Aumento', 'eficiência', 'proteção', 'direitos', 'guardiões', 'biodiversidade', 'fomento', 'pesquisa', 'conquistas', 'Lei', 'Brasileira', 'Biodiversidade', '.', 'justamente', 'outros', 'avanços', 'legislação', 'despertaram', 'interesse', 'autoridades', 'representantes', 'diferentes', 'países', 'assistiram', 'painel', 'comandado', 'Brasil', 'durante', '15ª', 'Conferência', 'Biodiversidade', 'ONU', 'acontece', 'Montreal', 'Canadá', '.', '#', 'biodiversidade', '#', 'conservação', '#', 'COP15', '#', 'PatrimônioNatural', '#', 'PatrimônioGenético', '#', 'fauna', '#', 'flora']",['positivo']
"['evento', 'Brasil', 'defendeu', 'Quadro', 'Biodiversidade', 'Global', '(', 'GBF', 'sigla', 'inglês', ')', 'deve', 'guiado', 'senso', 'renovado', 'cooperação', 'solidariedade', 'internacional', '.', 'Assim', 'defesa', 'enfática', 'criação', 'Fundo', 'Global', 'Clima', 'durante', 'COP27', 'Brasil', 'propôs', 'Fundo', 'Global', 'Biodiversidade', 'parte', 'esforço', 'conjunto', 'países', 'desenvolvidos', 'nações', 'desenvolvimento', 'cumprimento', 'metas', '.', '“', 'Propomos', 'criação', 'fundo', 'junto', '70', 'países', 'ligado', 'convenção', 'sirva', 'atender', 'particularidades', 'cada', 'país', 'alcance', 'metas', 'estabelecidas', '.', 'todos', 'ambiciosos', 'sobre', 'metas', 'estabelecidas', 'faltou', 'ambição', 'engajamento', 'países', 'desenvolvidos', 'sobre', 'tema', 'finanças', '.', 'valor', 'apresentado', 'US', '$', '200', 'bilhões', '2025', 'US', '$', '300', 'bilhões', '2030', 'não', 'suficientes', 'êxito', 'Marco', 'Global', 'Biodiversidade', '”', 'afirmou', 'Secretária', 'Biodiversidade', 'Ministério', 'Meio', 'Ambiente', 'Julie', 'Messias', '.', 'Saiba', ':', 'https', ':', '//bit.ly/3FIv3dp', '#', 'biodiversidade', '#', 'conservação', '#', 'COP15', '#', 'PatrimônioNatural', '#', 'PatrimônioGenético', '#', 'fauna', '#', 'flora']",['irrelevante']
"['Aguardado', 'desde', '2010', 'criado', 'última', 'quinta-feira', '(', '22', ')', 'Governo', 'Federal', 'sistema', 'logística', 'reversa', 'embalagens', 'vidro', '.', 'Decreto', 'assinado', 'presidente', 'Jair', 'Bolsonaro', 'estabelece', 'metas', 'diretrizes', 'responsabilidades', 'alavancar', 'reciclagem', 'Brasil', '.', 'Confira', 'benefícios', 'dessa', 'medida', ':', 'aumentará', 'reciclagem', 'vidro', 'país', 'evitando', 'descarte', 'inadequado', 'meio', 'ambiente', '.', 'Anualmente', '1', 'bilhão', 'garrafas', 'descartáveis', 'destinação', 'inadequada', 'Brasil', ')', ';', 'contribuirá', 'criação', 'empregos', 'verdes', 'preservação', 'recursos', 'naturais', 'redução', 'poluição', ';', 'medida', 'ajuda', 'combate', 'doenças', 'dengue', 'zika', 'chikungunya', 'febre', 'amarela', 'urbana', 'visto', 'garrafas', 'descartadas', 'meio', 'ambiente', 'receber', 'água', 'chuva', 'tornam', 'criadouros', 'mosquito', 'Aedes', 'Aegypti', 'transmissor', 'dessas', 'doenças', ';', 'promoverá', 'aumento', 'eficiência', 'energética', 'indústria', 'redução', 'emissão', 'gases', 'efeito', 'estufa', 'visto', 'caco', 'reciclado', 'utiliza', '40', '%', 'menos', 'energia', 'não', 'emite', 'CO2', ';', 'empresas', 'poderão', 'cumprir', 'obrigações', 'forma', 'simples', 'desburocratizada', 'meio', 'Recicla+', '(', 'leilão', 'reverso', 'onde', 'empresas', 'adquirem', 'certificado', 'crédito', 'reciclagem', 'incentivando', 'reciclagem', 'meio', 'renda', 'extra', 'agentes', 'reciclagem', 'operadores', ')', ';', 'reduz', 'custo', 'municípios', 'contribuintes', 'transporte', 'aterramento', '(', 'menos', 'peso', 'lixo', 'comum', ')', 'retorno', 'embalagens', 'reciclagem', ';', 'decreto', 'ajudará', 'cumprir', 'metas', 'nacionais', 'estabelecidas', 'Plano', 'Nacional', 'Resíduos', 'Sólidos', ';', 'contribuirá', 'atendimento', 'requisitos', 'acordos', 'multilaterais', '(', 'OCDE', 'União', 'Europeia', 'etc', ')', ';', 'medida', 'aguardada', 'desde', '2010', 'lançamento', 'Política', 'Nacional', 'Resíduos', 'Sólidos', 'representa', 'gol', 'agenda', 'ambiental', 'governo', 'federal', ';', 'não', 'representa', 'nenhum', 'custo', 'governo', 'nenhum', 'impacto', 'orçamento', 'finanças', 'públicas', '.', 'ações', 'realizadas', 'setor', 'empresarial', 'feito', 'caso', 'embalagens', 'retornáveis', 'vários', 'sistemas', 'logística', 'reversa', 'implantados', 'país', '(', 'eletroeletrônicos', 'medicamentos', 'baterias', 'automotivas', 'etc.', ')', '.', 'Saiba', ':', 'https', ':', '//bit.ly/3WkMiZB']",['positivo']
"['MMA', 'divulgou', 'resultado', 'seleção', 'instituições', 'farão', 'parte', 'Projeto', 'Salas', '+Verdes', '.', 'seleção', 'realizada', 'partir', 'análise', 'Projeto', 'Pedagógico', 'submetido', 'base', 'critérios', 'relacionados', 'prática', 'educação', 'ambiental', '.', 'chamada', 'pública', '86', 'novas', 'salas', 'selecionadas', '.', 'Acesse', 'site', 'confira', 'selecionados', ':', 'https', ':', '//bit.ly/3GmxDYp']",['irrelevante']
"['RedeTrilhas', 'adesão', 'primeira', 'trilha', 'longo', 'curso', 'aquática', 'Brasil', '.', 'rede', 'busca', 'conectar', 'pontos', 'interesse', 'patrimônio', 'natural', 'cultural', 'brasileiro', 'meio', 'trilhas', 'longo', 'curso', 'todo', 'país', '.', 'Acesse', 'site', 'saiba', 'sobre', 'RedeTrilhas', ':', 'https', ':', '//bit.ly/3Q5uFuh']",['positivo']
"['solenidade', 'ministra', 'destacou', 'política', 'ambiental', 'prioridade', 'não', 'apenas', 'MMA', 'governo', 'todo', 'anunciou', 'criação', 'novas', 'secretarias', 'bem', 'retomada', 'medidas', 'essenciais', 'proteção', 'florestas', 'biodiversidade', 'desenvolvimento', 'sustentabilidade', 'econômica', 'social', 'cultural', '.', 'Saiba', 'link', 'bio', '!', '#', 'meioambiente', '#', 'florestas', '#', 'biodiversidade', '#', 'mudançadoclima', '#', 'SFB', '#', 'ANA']",['positivo']
"['Decreto', 'n°', '11.372/23', 'entrou', 'vigor', 'dia', '2', 'janeiro', 'traz', 'reestruturação', 'Fundo', 'Nacional', 'Meio', 'Ambiente', '.', 'decreto', 'atual', 'Presidente', 'estrutura', 'passa', 'ter', '21', 'integrantes', 'retomando', 'participação', 'representantes', 'organizações', 'ambientalistas', 'incluindo', 'representantes', 'povos', 'indígenas', 'povos', 'comunidades', 'tradicionais', 'meio', 'Ministério', 'Povos', 'Indígenas', '.', 'Fundo', 'Nacional', 'Meio', 'Ambiente', 'criado', '1989', 'objetivo', 'desenvolver', 'projetos', 'visem', 'uso', 'racional', 'sustentável', 'recursos', 'naturais', 'incluindo', 'manutenção', 'melhoria', 'recuperação', 'qualidade', 'ambiental', '.', 'Saiba', 'link', 'bio', '!']",['positivo']
"['ministra', 'Meio', 'Ambiente', 'Mudança', 'Clima', 'Marina', 'Silva', 'ministra', 'alemã', 'Cooperação', 'Econômica', 'Desenvolvimento', 'Svenja', 'Schulze', 'anunciaram', 'nesta', 'segunda-feira', '(', '30/1', ')', 'Brasília', 'pacote', 'inclui', 'repasse', 'país', 'europeu', '203', 'milhões', 'euros', '(', 'R', '$', '11', 'bilhão', ')', 'ações', 'socioambientais', 'Brasil', '.', 'medidas', 'deverão', 'iniciadas', 'próximos', '100', 'dias', 'tratam', 'políticas', 'desenvolvimento', 'sustentável', 'prevenção', 'combate', 'desmatamento', 'inclusão', 'social', 'base', 'economia', 'florestal', 'promoção', 'ações', 'afirmativas', 'produtos', 'bioeconomia', 'proteção', 'povos', 'indígenas', '.']",['positivo']
"['Agentes', 'Ibama', 'iniciaram', 'nesta', 'segunda-feira', '(', '6/2', ')', 'apoio', 'Fundação', 'Nacional', 'Povos', 'Indígenas', '(', 'Funai', ')', 'Força', 'Nacional', 'Segurança', 'Pública', 'ações', 'fiscalização', 'proteger', 'indígenas', 'combater', 'garimpo', 'ilegal', 'território', 'Yanomami', 'Roraima', '.', 'início', 'noite', 'desta', 'terça', '(', '7/2', ')', 'haviam', 'sido', 'destruídos', 'helicóptero', 'avião', 'trator', 'esteira', 'estruturas', 'apoio', 'logístico', 'garimpo', '.', 'apreendidas', 'duas', 'armas', 'três', 'barcos', 'cerca', '5', 'mil', 'litros', 'combustível', '.']",['positivo']
"['IBAMA', 'VOLTOU']",['positivo']
