"Legenda","Relevancia"
"Trabalho firme contra o desmatamento!

Na última semana MMA e @mcti realizam o 10° Seminário Técnico-Científico de Análise de Dados do desmatamento na Amazônia Legal.

Foram mais de 12 horas de palestras e discussões que irão embasarar a retomada do plano de combate ao desmatamento da Amazônia. Veja as apresentações na íntegra no YouTube do MMA.

Esta política reduziu as perdas florestais em mais de 80% entre 2004 e 2012 e está voltando.","positivo"
"As mulheres do MMA e do @minc celebraram juntas este dia especial com música e poesia.

#respeitoprasmulheres","irrelevante"
"O @ibamagov destruiu sete aviões e um helicóptero desde o início da retomada do território Yanomami há um mês com apoio da @prfoficial e da @policiafederal. Também foram destruídos pelo menos 140 acampamentos e estruturas de apoio logístico ao garimpo.

No último fim de semana a ministra Marina Silva acompanhou com o líder indígena Davi Kopenawa o trabalho na base federal instalada pelo Ibama com apoio da @funaioficial da Força Nacional de Segurança Pública e das Forças Armadas (@mindefesa) no rio Uraricoera. Foram apreendidas até o momento 19 toneladas de cassiterita extraídas ilegalmente da terra Indígena avaliadas em cerca de R$ 2 milhões.","positivo"
"Quais destes 8 animais da nossa fauna você conhece?

14 de março é o Dia Nacional dos Animais criado para conscientizar as pessoas sobre os cuidados que devem ser dados a eles. O governo federal promoveu avanços na proteção da fauna. Confira alguns deles:

 Revogação de normas que facilitavam o acesso a armas e munições para caçadores atiradores e colecionadores (CACs). A caça é crime no Brasil;

 Retomada do Fundo Amazônia do combate ao desmatamento e ao garimpo ilegal e anúncio dos Planos de Prevenção e Controle do Desmatamento nos Biomas Brasileiros que protegem os hábitats de milhares de espécies inclusive ameaçadas de extinção;

 Proibição do uso de animais em pesquisa para cosméticos perfumes e itens de higiene por iniciativa do Conselho Nacional de Controle de Experimentação Animal;

 No Ministério do Meio Ambiente e Mudança do Clima foi criada a Secretaria Nacional de Biodiversidade Florestas e Direitos Animais e o Departamento de Proteção Defesa e Direitos Animais. Dentre seus objetivos estão a promoção da proteção e direitos animais; elaboração de políticas públicas; articulação com órgãos do Poder Público e sociedade civil; disseminação de boas práticas em temas de defesa da fauna e de garantia dos direitos animais.

A cada ano o @ibamagov devolve à vida livre cerca de 30 mil animais apreendidos resgatados ou entregues espontaneamente pela população. Os bichos após reabilitação nos Centros de Triagem de Animais Silvestres (Cetas) são reintegrados ao seu habitat para que possam povoá-lo e ter qualidade de vida.

Imagens:
1: Andreia Martins/AMLD
2: João Pedro Salgado (@joao.pedro.salgado)
3: Robson Czaban/MMA
4. 5 e 6: Arquivo MMA
7: Carolina Oliveira (@sdocarolina)
8: Luciano Lima (@calyptura)","positivo"
"""A proteção do meio ambiente e a luta contra a emergência climática são mudanças civilizatórias que só estarão completas se acompanhadas de direitos iguais e dignidade para todas e todos."" - @marinasilvaoficial.

Neste 16 de março comemoramos durante o Mês da Mulher o Dia Nacional da Conscientização sobre as Mudanças Climáticas. Uma data para refletir sobre como as mulheres e outros grupos sociais sofrem desproporcionalmente os impactos da degradação ambiental e da mudança do clima.

De acordo com a ministra @cidagmulher ""a combinação de misoginia machismo e racismo com o negacionismo climático e científico representa um projeto devastador para as mulheres”. “É nosso papel inverter essa lógica em prol das diversas mulheres que compõem a sociedade brasileira negras brancas indígenas LBTQIA+ as do campo da cidade e das águas.”

Se não enfrentadas as consequências da mudança do clima vão acelerar os níveis de pobreza e desigualdade. Não é possível falar sobre clima sem enfatizar o papel de protagonismo que as mulheres têm tido no enfrentamento das mudanças climáticas.

O governo federal RESPEITA TODAS AS MULHERES. #RespeitoPrasMulheres #MarçoDasMulheres","irrelevante"
"Hoje no Dia Internacional das Florestas queremos destacar a Floresta Nacional do Tapajós como um exemplo de gestão socioambiental uso sustentável e pesquisa científica. 

A Cooperativa Mista da Flona do Tapajós (Coomflona) é responsável pelo aproveitamento sustentável e comercialização dos recursos florestais da unidade gerando renda para famílias tradicionais da região. 

A produção de móveis artesanais feitos a partir dos galhos das árvores antes considerados resíduos de manejo florestal agora se tornaram móveis de alto valor agregado. 

A partir de parcerias com designers e organizações não governamentais (ONGs) a cooperativa alcança números expressivos e realiza comercialização de forma nacional e internacional. 

Com parcerias com designers e ONGs a cooperativa confeccionou cerca de 9 mil peças no ano passado. 

Parabéns à Flona do Tapajós por mostrar que é possível unir conservação da biodiversidade e desenvolvimento socioeconômico de forma sustentável! 

#DiaInternacionalDasFlorestas #FlonaTapajós #Sustentabilidade #Conservação #Bioeconomia #ICMBio #MMA","irrelevante"
"Hoje é o Dia Internacional das Florestas. 

Esse tema é especialmente importante em um país como o Brasil que abriga diversidade cultural e biológica únicas no mundo.

Para lidar com tamanha responsabilidade o MMA faz um anúncio especial: foi nomeada hoje como secretária Nacional de Biodiversidade Florestas e Direitos Animais a bióloga Rita Mesquita.

Pesquisadora professora e gestora dedicada à Amazônia Rita vai liderar a reconstrução das políticas de gestão da biodiversidade.

""Nesse dia das Florestas recebo com alegria a minha nomeação e agradeço a confiança da ministra Marina Silva"" disse.

""Teremos muito trabalho pela frente mas nossa agenda é uma agenda positiva pautada na construção conjunta de novos parâmetros de desenvolvimento sustentável"".

Rita assume uma secretaria que deverá liderar pautas estratégicas quando falamos de proteger as florestas: restauração ecológica áreas protegidas manejo da biodiversidade animais e geração de renda com floresta em pé.

1  @ibamagov
2  Junio Matos/ @pesquisa_fapesp","positivo"
"A ministra @marinasilvaoficial recebeu nesta terça-feira Jose Fernandez subsecretário de Estado de Crescimento Econômico Energia e Meio Ambiente dos EUA e a embaixadora dos EUA no Brasil Elizabeth Bagley.

No encontro foram discutidas questões de pesca ilegal e poluição por plástico e a cooperação nas áreas de clima e combate ao desmatamento.","positivo"
"A Conferência da @nacoesunidas sobre a Água começou em Nova York nesta quarta-feira Dia Mundial da Água.

O secretário executivo do MMA João Paulo Capobianco chefia a delegação brasileira.

Até sexta-feira serão definidas ações conjuntas para alcançar metas internacionais relacionadas aos recursos hídricos. A Conferência deverá lançar a Agenda de Ação da Água com compromissos voluntários de governos empresas e da sociedade civil.

 @brazil_un","positivo"
"A Noruega vai apoiar os esforços do Brasil para mobilizar novos recursos para o Fundo Amazônia anunciaram os ministros Espen Barth Eide e Marina Silva após encontro em Brasília nesta quarta-feira.

O ministro norueguês destacou que o compromisso do novo governo brasileiro com a proteção da floresta amazônica é inquestionável.

Espen Barth Eide elogiou os resultados da 1ª reunião do Comitê Orientador do Fundo Amazônia paralisado desde 2019 que estabeleceu prioridade no apoio a indígenas e no combate a crimes ambientais. A Noruega é o maior doador do Fundo que tem mais de R$ 3 bilhões em caixa.

""A Noruega está profundamente comprometida em permanecer como um parceiro próximo e de longo prazo do Brasil"" declarou o ministro que ressaltou ainda a retomada do Plano de Prevenção e Controle do Desmatamento na Amazônia (PPCDAm) extinto em 2019.

Leia a declaração conjunta na íntegra no site do MMA (link nos stories).","positivo"
"Hoje é o Dia Mundial da Água. O secretário executivo do MMA João Paulo Capobianco chefia a delegação brasileira na conferência da ONU sobre a água.

O acesso à água e ao saneamento são direitos humanos fundamentais. O governo brasileiro executa estas políticas com participação direta e permanente diálogo com a sociedade civil.","positivo"
"""O Fundo Amazônia é uma invenção brasileira. Gostamos muito do modelo desenvolvido no primeiro mandato de Lula. Vamos continuar o nosso apoio e também tentar mobilizar novos parceiros"" disse o ministro do Clima e Meio Ambiente da Noruega Espen Barth Eide com Marina Silva.","positivo"
"Veja a declaração do secretário executivo do MMA João Paulo Capobianco no segundo dia da Conferência da Água em Nova York. Capobianco é o chefe da delegação brasileira.

A conferência não ocorria desde 1977 e desde quarta-feira debateu ameaças e desafios mundiais da gestão da água.","irrelevante"
"O Ibama e a @policiafederal destruíram três balsas e um rebocador usados por garimpeiros ilegais no rio Boia no entorno das Terras Indígenas Vale do Javari e Rio Biá Amazonas nesta sexta-feira (24/03). 

Após a abordagem criminosos em fuga afundaram uma quarta balsa para tentar evitar sua destruição.","positivo"
"Discurso do secretário executivo do MMA João Paulo Capobianco chefe da delegação brasileira durante a Conferência da @nacoesunidas sobre a Água.","irrelevante"
"A ministra Marina Silva e o ministro Waldez Góes estão em Rio Branco neste domingo (26/3) para acompanhar o trabalho de apoio à população nas áreas alagadas após a enxurrada que atinge o estado do Acre.

Os ministros sobrevoaram locais atingidos pela cheia e se reuniram com técnicos e autoridades locais. Pelo menos 25 mil pessoas estão desabrigadas ou desalojadas. O nível do Rio Acre subiu mais de sete metros.

Marina Silva destacou o trabalho realizado pela Defesa Civil Nacional e a importância da integração com prefeituras e governo do Estado. A ministra reforçou o compromisso do governo Lula com o aprimoramento de sistemas de alerta e monitoramento de áreas de risco. Nesta tarde a comitiva segue para Manaus.

Os ministros percorreram áreas alagadas às margens do Igarapé São Francisco e foram à Escola Sebastião Pedroza que abriga moradores atingidos em Rio Branco (AC).

Segundo o Painel Intergovernamental sobre Mudanças Climáticas (IPCC) há cerca de 33 bilhões de pessoas no mundo em situação muito vulnerável à mudança do clima. Na última década a possibilidade de essas pessoas morrerem em razão de eventos extremos foi 15 vezes maior do que as que vivem em regiões com baixa vulnerabilidade.

 @mdregional_br","negativo"
"""É necessário um plano de prevenção dos efeitos extremos da mudança do clima e isso só será possível com parceria dos governos estadual municipal e federal. Ninguém dá conta de um problema dessa magnitude sozinho"" disse a ministra Marina Silva em Rio Branco com Waldez Góes.

Segundo o Painel Intergovernamental sobre Mudanças Climáticas (IPCC) há cerca de 33 bilhões de pessoas no mundo em situação muito vulnerável à mudança do clima. Na última década a possibilidade de essas pessoas morrerem em razão de eventos extremos foi 15 vezes maior do que as que vivem em regiões com baixa vulnerabilidade.","positivo"
"Da capital do Acre a comitiva do governo federal seguiu para Manaus na tarde deste domingo (26/03).

Os ministros Marina Silva e Waldez Góes conheceram o Centro de Cooperação de Manaus que faz o monitoramento de situações de crise na cidade. Também estiveram no bairro Jorge Teixeira onde oito pessoas morreram e outras ficaram desabrigadas após deslizamento de terra.

Marina reiterou a necessidade de se criar mecanismo para decretar estado permanente de emergência climática nos municípios mais vulneráveis à mudança do clima seguindo avaliação do Cemaden.

 Ângelo Miguel/@mdregional_br","negativo"
"A ministra do Meio Ambiente e Mudança do Clima Marina Silva encaminhou ofício ao @mjsp_gov solicitando apuração criminal para identificar e responsabilizar os caçadores que mataram duas onças-pintadas e exibiram suas cabeças decepadas ao lado de um filhote sob tortura. Veja a nota na íntegra no site do MMA (link nos stories).","positivo"
"O Ministério da Cultura (@minc) voltou à esplanada e o MMA agora é Ministério do Meio Ambiente e Mudança do Clima.

As ministras Margareth Menezes e Marina Silva e a primeira-dama Janja participaram da inauguração da nova fachada nesta quarta-feira (29/3).","irrelevante"
"O MMA voltou e o @minc também!","positivo"
"O MMA e o @minpovosindigenas planejam parcerias e ações para o abril indígena.

O MMA vai apoiar o Acampamento Terra Livre (ATL) tradicional mobilização indígena que ocorre em abril e envolve etnias de todo o país. As ministras avaliaram resultados das ações de proteção a Terras Indígenas e o processo de retomada da TI Yanomami em Roraima. Também foi abordada a destinação de 57 milhões de hectares de florestas públicas na Amazônia.","positivo"
"Hoje o Parque Nacional da Serra da Canastra (@parnacanastra) comemora 51 anos! 

Criado em 1972 este Parque fica no sudoeste de Minas Gerais e tem quase 200 mil hectares de Cerrado protegido e paisagens espetaculares. Dentro do Parque está localizada a nascente de um dos rios mais importantes do Brasil o São Francisco.

O Parque também é o lar de inúmeras espécies como o lobo-guará (Chrysocyon brachyurus) o veado-campeiro (Ozotoceros bezoarticus) e a tesoura-do-brejo (Gubernetes yetapa) (fotos 1 3 e 5).

Um de seus moradores mais ilustres é o pato-mergulhão (Mergus octosetaceus) uma das espécies de aves mais ameaçadas do mundo e encontrado em poucos locais do Brasil (foto 8). Esta ave só vive em córregos muito bem preservados como as cachoeiras da Canastra.

O Parque está aberto durante todo o ano e tem gestão do @icmbio que cuida das Unidades de Conservação federais brasileiras. A visita é recomendada entre os meses de abril a outubro quando as chuvas diminuem.

 @marcosamend","irrelevante"
"A ministra Marina Silva reuniu as seis secretarias do MMA e quatro instituições vinculadas (Ibama ICMBio SFB e ANA) para fazer um balanço dos cem dias de governo e do planejamento para o ano.

Entre as ações foi apresentado o Plano de Ação para Prevenção e Controle do Desmatamento na Amazônia (PPCDAm) que articula a atuação de 19 ministérios e entrará em consulta pública na próxima semana; e o aumento de 219% dos autos por infrações contra a flora e de 133% das apreensões na Amazônia no trimestre em comparação com a média para o mesmo período nos quatro anos anteriores.

O plano de governo tem como eixos a reconstrução dos órgãos ambientais a recuperação da participação social a transição para uma economia de baixo carbono soluções para mitigação e adaptação às mudanças climáticas a revogação de normas que causam danos ao meio ambiente e a retomada da agenda internacional de clima e meio ambiente.","positivo"
"Multas por desmatamento na Amazônia triplicaram no primeiro trimestre de 2023.

O número de autos por desmatamento e outras infrações contra a flora na Amazônia de janeiro a março aumentou 219% em relação à média para o mesmo período nos quatro anos anteriores segundo dados do @ibamagov.

As apreensões de bens e produtos relacionados a crimes ambientais tiveram alta de 133% e o número de embargos de propriedades cresceu 93% no mesmo período. Essas medidas descapitalizam os infratores e impedem que obtenham financiamento além de restringir o comércio de produtos ilegais.

Mesmo com a priorização de operações na região amazônica as autuações ambientais aumentaram 78% em todo o país na comparação do primeiro trimestre deste ano com a média para o mesmo período nos anos de 2019 a 2022. A retomada das atribuições do Ibama e o comando do combate ao desmatamento pela área ambiental foram decisivos para os resultados obtidos apesar do baixo número de fiscais.

Serão mantidas as operações para retirar invasores de terras indígenas como a executada desde o dia 6 de fevereiro no território Yanomami que resultou até o momento na destruição de 285 acampamentos de garimpeiros 8 aeronaves 23 barcos 3 tratores e 124 motores. Também foram apreendidas 22 toneladas de cassiterita 21 mil litros de combustível e 5 kg de mercúrio entre outros equipamentos de apoio logístico ao garimpo.

 Bruno Kelly/MMA","positivo"
"#OBrasilVoltou","irrelevante"
"Avião é destruído e dois homens são presos em operação conjunta do @ibamagov @prfoficial e @mindefesa contra o garimpo ilegal na Terra Indígena Yanomami.

A ação ocorreu com apoio de helicóptero da @marinhaoficial meia hora após o fechamento completo do espaço aéreo no território. Barreira instalada pelo Ibama no rio Uraricoera o principal da região impede a entrada de garimpeiros e suprimentos desde 20 de fevereiro.

Outra operação nesta semana apreendeu 2 aeronaves 14 toneladas de cassiterita vários equipamentos e 8 mil litros de querosene de aviação. Foram embargadas 16 pistas de pouso. Empresas que distribuem o combustível irregularmente em Roraima foram multadas em R$ 126 milhões.

Desde o início das operações foram destruídos cerca de 300 acampamentos de garimpeiros 9 aeronaves dezenas de barcos e tratores e outros equipamentos usados por criminosos. Foram apreendidas mais de 30 toneladas de cassiterita e 20 mil litros de combustível.","positivo"
"""#OBrasilVoltou a cuidar de seus biomas sobretudo da maior floresta tropical do planeta.""

Em reunião com os ministros o presidente @lulaoficial destacou os resultados alcançados em #100dias de governo e reforçou os compromissos com o meio ambiente.","positivo"
"Reunião entre MMA @Mapa_Brasil e @mdagovbr. O novo Plano Safra será a base da transição para agricultura de baixo carbono tendo como referência o programa ABC. O Brasil será cada vez mais uma potência ambiental florestal e agrícola.

#OBrasilVoltou","positivo"
"O novo Plano de Ação para Prevenção e Controle do Desmatamento na Amazônia Legal (PPCDAm) está em consulta pública e receberá contribuições até 26/4. A portaria foi assinada nesta segunda (10/4) pela ministra Marina Silva.

O plano coordenado pelo MMA teve participação direta de outros 12 ministérios e de diversos órgãos federais. A meta é zerar o desmatamento na Amazônia até 2030.

Lançado em 2004 o PPCDAm foi extinto pelo governo anterior em 2019. O desmatamento medido pelo @inpe.oficial teve aumento recorde nos últimos 4 anos.

São 4 eixos de atuação definidos com base em dados atualizados sobre a dinâmica do desmatamento na Amazônia:

- Atividades Produtivas Sustentáveis
- Monitoramento e Controle Ambiental
- Ordenamento Territorial e Fundiário
- Instrumentos Normativos e Econômicos

Acesse a consulta pública e o documento completo nos stories ou no site do MMA (mma.gov.br).","positivo"
"Operação Metaverso desmonta fraude para esquentar madeira ilegal.

@ibamagov excluiu 12 milhão de m³ de produtos madeireiros em créditos fraudulentos no sistema. Caso utilizados poderiam ""legalizar"" volume equivalente a 60 mil caminhões carregados. É o maior bloqueio já realizado.

As fraudes mais frequentes estão relacionadas à aprovação de planos de manejo à conversão de tora para madeira serrada às espécies autorizadas para extração e comercialização ao uso do mesmo documento para várias cargas e à falta de baixa nos créditos após a comercialização.

Agentes aplicaram 23 autos de infração que totalizam R$ 33 milhões. Foram fiscalizados 21 empreendimentos localizados no Distrito Federal e em oito estados: Acre Amapá Goiás Mato Grosso do Sul Minas Gerais Pernambuco Roraima e Tocantins.

As ações contra fraudes e corte ilegal de árvores foram intensificadas para interromper o processo de destruição da Amazônia herdado da gestão anterior.

Essas medidas serão seguidas por ações estruturantes de médio e longo prazo no âmbito do Plano de Prevenção e Controle do Desmatamento na Amazônia Legal (PPCDAm) que está em consulta pública.

A matéria completa está no site do Ibama (link nos stories).","positivo"
"Em discurso na posse de @dilmarousseff no Novo Banco de Desenvolvimento o presidente @lulaoficial reiterou o compromisso do governo brasileiro com a sustentabilidade e o combate à crise climática.

A ministra @marinasilvaoficial acompanha a comitiva brasileira na China.","positivo"
"Na semana dos #100dias veja como o MMA atuou no início da retomada da Terra Indígena Yanomami desde fevereiro. O território foi invadido por milhares de garimpeiros nos últimos anos.

 Divulgação/MMA
#OBrasilVoltou","irrelevante"
"Em declaração conjunta assinada em Pequim Brasil e China se comprometem a ""ampliar aprofundar e diversificar a cooperação bilateral em questões climáticas"".

O documento cita a colaboração no ""apoio à eliminação do desmatamento e da exploração madeireira ilegal global através da aplicação efetiva de suas respectivas leis de proibição de importações e exportações ilegais"".

A cooperação no desenvolvimento e compartilhamento de tecnologias incluindo o novo satélite CBERS 6 que permitirá um melhor monitoramento da cobertura florestal. E o intercâmbio de conhecimentos melhores práticas e outras formas de cooperação para conservação e manejo sustentável das florestas regeneração e reflorestamento de áreas degradadas.

Na declaração a China apoia a candidatura do Brasil para sediar a COP30. O documento cria um Subcomitê de Meio Ambiente e Mudança Climática sob o Comitê de Coordenação e Cooperação de Alto Nível China-Brasil (COSBAN).

Os países vão cooperar na transição para uma economia global sustentável e de baixo carbono; cidades inteligentes; infraestrutura verde; desenvolvimento de indústrias verdes; energias renováveis incluindo acesso e apoio a comunidades isoladas; mobilidade elétrica; inovação pesquisa e desenvolvimento de tecnologias verdes; e finanças e investimentos verdes.

Leia o documento completo no site do MMA (link nos stories).","positivo"
