"Legenda","Relevancia"
"""Brasil e China terão ampla cooperação em transição energética proteção de florestas e rastreabilidade de commodities"" disse @marinasilvaoficial em Pequim.

Os países anunciaram a criação de um Subcomitê de Meio Ambiente e Mudança Climática no âmbito da cooperação bilateral.

Em discurso a ministra destacou a colaboração para combater crimes ambientais e o impedimento de acesso a mercados para produtos com origem na devastação ambiental entre outros temas. Também citou a experiência chinesa na restauração de 70 milhões de ha de áreas degradadas.

Marina ressaltou a transversalidade das políticas ambientais no novo governo e o papel dos dois países em desenvolvimento:

""A declaração ressalta essa visão ampla. Nossos países podem dar grande contribuição na cooperação Sul-Sul e no alcance dos objetivos do Acordo de Paris.""
A China apoia a candidatura do Brasil como sede da COP30 que será realizada em 2025.

""O mundo inteiro ganha com a volta do protagonismo do Brasil e a retomada do entendimento e cooperação com a China.""

Veja matéria completa no site do MMA (link nos stories).

 Divulgação/Planalto","positivo"
"@ibamagov apreende três mil cabeças de gado em áreas embargadas na Amazônia. As áreas foram desmatadas ilegalmente e não podem ser usadas.

No total 27 pessoas receberam notificações por descumprimento do embargo e deverão retirar o gado de uma área de 25 mil hectares.

“O Ibama permanecerá agindo com rigor nesses locais enquanto o desmatamento ilegal não for interrompido. Se os alertas de monitoramento por satélite indicarem novas áreas críticas a operação será ampliada” disse o presidente do órgão Rodrigo Agostinho.

O bloqueio de atividades produtivas tem como objetivo a recuperação da floresta. Descumprir embargo configura novo crime ambiental.

Caso as irregularidades permaneçam serão aplicadas novas multas e os rebanhos poderão ser apreendidos e destinados a programas sociais.

As ações contra crimes ambientais foram intensificadas para interromper o processo de destruição da Amazônia herdado da gestão anterior.

Essas medidas serão seguidas por ações estruturantes de médio e longo prazo no âmbito do PPCDAm que está em consulta pública.

A operação Retomada ocorre inicialmente nos municípios de Lábrea e Manicoré no Amazonas e em Pacajá no Pará regiões com grande concentração de desmatamento. Tem apoio da @prfoficial e da Força Nacional.

Veja matéria completa no site do Ibama (link nos stories).","positivo"
"A ministra Marina Silva recebeu o ministro do @foreignanddevelopmentoffice Zac Goldsmith para tratar do fortalecimento da cooperação entre Brasil e Reino Unido nas agendas de clima biodiversidade e proteção de comunidades tradicionais.

“Estamos comprometidos em trabalhar com o Brasil e a comunidade internacional na elaboração de um pacote de iniciativas integrando parceiros públicos e privados que atenda aos desafios que serão apresentados na COP28” disse Goldsmith durante o encontro.

Marina destacou os resultados do Ibama na Amazônia no primeiro trimestre citando o aumento de 219% das multas de 93% nos embargos de áreas com desmatamento ilegal e outros crimes ambientais e de 133% nas apreensões de bens e equipamentos.

A equipe do MMA apresentou algumas das principais ações realizadas nos primeiros 100 dias como o novo PPCDAm o fortalecimento do Ibama a ação integrada na Terra Indígena Yanomami e a retomada do diálogo com as comunidades tradicionais.","positivo"
"O MMA e o @governopara assinaram nesta terça-feira (18/4) três portarias.

A parceria tem objetivo de fortalecer a integração no controle e na fiscalização de áreas críticas de desmatamento e crimes ambientais no Pará.

O governador Helder Barbalho ressaltou o trabalho do MMA e destacou o esforço do seu estado na transição econômica para a sustentabilidade.

""Se resolvermos a questão do Pará resolvemos grande parte das dificuldades de toda a Amazônia e do Brasil.""

A ministra Marina Silva também destacou a colaboração. ""É um trabalho que nossas equipes já vêm fazendo. Queremos reconhecer as boas práticas. Aqueles que têm bons resultados precisam liderar pelo exemplo para que outros possam acompanhar.""

A 1ª portaria institui um GT com a missão de coordenar ações estratégicas de ordenamento territorial e fundiário e fiscalização ambiental em áreas críticas de desmatamento e degradação florestal no Estado do Pará.

Outra portaria institui GT para propor medidas que otimizem o uso do Cadastro Ambiental Rural (CAR) como instrumento de gestão ambiental no Estado. O CAR pode apoiar programas de monitoramento de controle de desmatamento e degradação ilegais e guiar incentivos econômicos.

A terceira portaria cria GT para integrar o sistema de controle madeireiro do Pará (SISFlora) com o SINAFlor nacional sob gestão do @ibamagov.

A ação vai facilitar a troca de informações e gerar um banco de dados unificado para atuar na rastreabilidade e monitoramento.

""A assinatura é no papel mas eu quero que ela fique inscrita no DNA de cada árvore que seja preservada de cada espécie da nossa biodiversidade que seja preservada de cada comunidade tradicional e indígena que seja respeitada na nossa região"" resumiu a ministra @marinasilvaoficial.","positivo"
"O novo Plano Safra deverá ser a base da transição para uma agricultura de baixo carbono. O Brasil pode ser uma potência ambiental florestal e agrícola.

Essa foi a pauta do encontro entre MMA @mdagovbr @min.fazenda @mapa_brasil.","positivo"
"19 de abril dia Nacional dos Povos Indígenas.

#brasiléterraindígena
#nuncamaisumbrasilsemnós","irrelevante"
"19 de abril dia Nacional dos Povos Indígenas.

Após 4 anos o MMA abre as portas para os Povos Indígenas protetores de nossa biodiversidade. Esta é uma das tarefas da Secretaria Nacional de Povos e Comunidades Tradicionais e Desenvolvimento Rural Sustentável criada em decreto em 1⁰ de janeiro.

O MMA é parceiro dos Povos Indígenas e defende sua participação qualificada na elaboração e execução de políticas públicas. 

Defende também que sejam garantidas as condições fundamentais para sua sobrevivência física e cultural e seu direito a uma vida digna. É indispensável garantir a regularização fundiária e a desintrusão de suas terras.

Os territórios indígenas têm papel central na manutenção da biodiversidade em todo o mundo mas principalmente no país que tem a maior riqueza biológica. Protegê-los também está em harmonia com a proteção de espécies do clima e do planeta.

Além do atendimento a uma grande demanda reprimida por escuta diálogo e apoio o MMA tem atuado firmemente combatendo ilícitos em diversos territórios.

Nos últimos meses com outros órgãos federais um intenso trabalho tem sido realizado na retomada da Terra Indígena Yanomami. Além do controle do rio Uraricoera seguidas operações levaram a prejuízos para as operações de garimpo ilegal descapitalizando criminosos e interrompendo sua logística.

De 6/2 a 18/4 foram aplicados 30 autos de infração totalizando 55 milhões em multas. Foram apreendidos ou destruídos dentre outros:

- 13 aviões
- 24 barcos
- 312 acampamentos
- 3 tratores/PCs
- 188 motores e motobombas
- 36 ton de cassiterita
- 26 mil litros de combustível

No MMA o movimento indígena suas lideranças e organizações são reconhecidos como interlocutores legítimos destacando-se a sua significativa participação na construção e execução das políticas de governo.

O reconhecimento e o pleno respeito dos direitos humanos constitucionais e socioambientais dos indígenas bem como dos seus direitos fundiários são fundamentais para o aperfeiçoamento da democracia brasileira e para se resgatar uma dívida histórica com esses povos.

:
1 4 7- Paulo de Araújo/MMA
2 6 - Bruno Kelly/MMA
3 - Pedro Magalhães/APIB
5 8 - Divulgação/MMA","positivo"
"A ministra do Meio Ambiente e Mudança do Clima Marina Silva afirmou em discurso na noite desta quarta-feira (19/4) em Buenos Aires na Argentina que o Brasil perdeu quatro anos na implementação do Acordo de Escazú com a decisão do governo anterior de não encaminhar o tratado para ratificação pelo Congresso.

Marina participou da 2ª Reunião da Conferência das Partes (COP-2) do Acordo de Escazú que já foi ratificado por 15 países da América Latina. É o primeiro tratado regional com foco específico em meio ambiente e direitos humanos.

O Brasil assinou o acordo em 2018 após amplo processo de participação da sociedade mas não houve avanço nos últimos quatros anos. Uma das entregas nos 100 primeiros dias da atual gestão foi o envio do acordo para o Congresso com aval das pastas de Meio Ambiente Diretos Humanos e Cidadania Povos Indígenas e Relações Exteriores.

A construção do Acordo de Escazú está ligada às Conferências Rio92 e Rio+20 realizadas no Rio de Janeiro. Trata-se de instrumento jurídico pioneiro de proteção ambiental e de direitos humanos um pacto regional pela promoção da justiça ambiental e climática.

""Estou aqui trazendo a mensagem do presidente Lula que coloca a questão climática no mais alto nível de prioridade que se compromete em alcançar desmatamento zero na Amazônia até 2030 e que quer fortalecer a nossa democracia combater desigulagade criando um novo ciclo de prosperidade com sustentabilidade econômica social ambiental política e ética"" discursou Marina.

""Graças a Deus que Lula voltou. Graças a Deus que Marina voltou e que cuidam da Amazônia. Graças a Deus que há um governo no Brasil que é aberto e observa que a discussão da mudança do clima não é uma discussão mentirosa é uma tremenda crise para a humanidade"" disse o presidente da Argentina Alberto Fernández.","negativo"
"Termina hoje em Buenos Aires a COP 2 do Acordo de Escazú. A ministra Marina Silva representou o governo brasileiro e teve encontros com representantes do governo argentino e uruguaio além de discursar no evento principal (o vídeo na íntegra está no post anterior).

""Estou aqui trazendo a mensagem do presidente Lula que coloca a questão climática no mais alto nível de prioridade que se compromete em alcançar desmatamento zero na Amazônia até 2030 e que quer fortalecer a nossa democracia combater desigulagade criando um novo ciclo de prosperidade com sustentabilidade econômica social ambiental política e ética"" discursou Marina.

Marina sugeriu a realização de um encontro de ministros do Meio Ambiente do Mercosul durante cúpula prevista para julho e o ministro argentino apoiou a proposta. A Argentina preside o Mercosul e o Brasil assumirá a coordenação no próximo semestre.

A construção do Acordo de Escazú está ligada às Conferências Rio92 e Rio+20 realizadas no Rio de Janeiro. Trata-se de instrumento jurídico pioneiro de proteção ambiental e de direitos humanos um pacto regional pela promoção da justiça ambiental e climática.


1- Juan Cabandié ministro do Meio Ambiente e Desenvolvimento Sustentável da Argentina

2- Robert Bouvier ministro do Meio Ambiente do Uruguai

3 Gabriel Katopodis ministro de Obras Públicas da Argentina

4- Cecilia Nicolini secretária de Mudanças Climáticas Desenvolvimentos Dustentável e Inovação da Argentina","irrelevante"
"O governo dos Estados Unidos anunciou  a doação de R$ 25 bilhões para o Fundo Amazônia. O pacote inclui recursos para outras iniciativas de combate ao desmatamento reflorestamento e mitigação da mudança do clima.

Em discurso no encontro do Major Economies Forum onde foi feito o anúncio o presidente Lula falou sobre o compromisso do governo brasileiro em acabar com o desmatamento e promover uma economia sustentável na Amazônia. Passe para o lado para ver.

Mais informações no site do MMA (mma.gov.br). Link nos stories.","positivo"
"Em entrevista após o anúncio dos EUA da doação de R$ 25 bilhões para o Fundo Amazônia Marina Silva explicou como foram as negociações nestes 3 meses e como o recurso será usado.

A ministra conversou com o Enviado Especial dos EUA para o Clima John Kerry pouco antes da entrevista e ele disse que o aporte inédito é apenas o início da colaboração. Os EUA vão ajudar a mobilizar novas parcerias e captar recursos de diversas fontes com o objetivo de alcançar US$ 2 bilhões.

""É um novo paradigma"" disse a ministra. Segundo ela nos primeiros dois anos parte dos recursos poderá ser usada no combate ao desmatamento queimadas apoio a situações de emergência como na Terra Indígena Yanomami em ordenamento territorial e fundiário e outras ações mas o compromisso é que o fundo volte a investir em pesquisa ciência tecnologia inovação e projetos de desenvolvimento sustentável.","positivo"
"22 de abril é o Dia da Terra.
Após 4 anos de destruição o MMA voltou a proteger os biomas do Brasil combater desmatamento e promover a bioeconomia e a agricultura sustentável.

Desde janeiro o @ibamagov atua para reduzir as taxas recorde de desmatamento herdadas da gestão anterior.

No 1⁰ trimestre as multas por desmatamento na Amazônia aumentaram em 219% em relação à média para o mesmo período nos últimos 4 anos. Embargos apreensões e destruição de equipamentos aumentaram 93% 133% e 192%. Foram realizadas operações para fiscalizar garimpos invasão de áreas protegidas pecuária em área desmatada ilegalmente fraudes na extração de madeira entre outros crimes.

Na TI Yanomami o Ibama iniciou operação para retirar invasores e controlar o acesso ao território. Até o momento foram destruídas 20 aeronaves mais de 300 acampamentos de garimpeiros centenas de motores e dezenas de barcos e tratores. Também foram apreendidas 35 toneladas de cassiterita e 26 mil litros de combustível entre outros equipamentos.

Medidas estruturantes de combate ao desmatamento estão sendo desenvolvidas no âmbito do Plano de Prevenção e Controle do Desmatamento na Amazônia Legal (PPCDAm) que está em consulta pública até 26 de abril. O PPCDAm vai integrar políticas de 19 ministérios em quatro eixos de atuação: atividades produtivas sustentáveis monitoramento e controle ambiental ordenamento territorial e fundiário e instrumentos normativos e econômicos.

O Fundo Amazônia foi restabelecido e vai apoiar ações de fiscalização e proteção a povos indígenas. Paralisado em 2019 com mais de R$ 3 bilhões em caixa o fundo receberá mais R$ 25 bi do governo dos EUA segundo anúncio feito nesta semana e R$ 200 milhões da Alemanha.

O fundo também financiará atividades produtivas com floresta em pé promovendo pesquisa e desenvolvimento tecnológico na transição para uma economia florestal sustentável.

O Plano Safra está em processo de reformulação para tornar a agricultura de baixo carbono o padrão no campo. Em conjunto com @mapa_brasil @mdagovbr e @min.fazenda o MMA fixa diretrizes sustentáveis para este que é o principal eixo de financiamento  da produção agrícola no país.","positivo"
"A ministra Marina Silva recebeu nesta terça-feira (25/4) o presidente da Comissão de Meio Ambiente e Desenvolvimento Sustentável da Câmara deputado José Priante para tratar de questões relacionadas à pauta ambiental no Congresso. Foram debatidos temas como os projetos que tramitam na Câmara e o acordo Mercosul-União Europeia.","irrelevante"
"""Temos orgulho de muitos avanços para os povos indígenas nos primeiros 4 meses de governo. E vamos seguir juntas porque estamos na mesma luta.""

Veja a mensagem da ministra Marina Silva na Plenária Mulheres Indígenas do Acampamento Terra Livre.","positivo"
"A ministra Marina Silva voltou às origens da luta das juventudes rurais e falou hoje sobre as diretrizes do novo governo no evento do 4º Festival Nacional da Juventude Rural: Semeando Resistência e Cultivando um Mundo Novo.","positivo"
"O governo federal anunciou nesta sexta-feira (28/4) no Acampamento Terra Livre (ATL) a homologação de seis Terras Indígenas (TIs). A homologação é o último ato no processo de demarcação dos territórios.

O presidente Lula assinou os atos ao lado da ministra do Meio Ambiente e Mudança do Clima Marina Silva da ministra dos Povos Indígenas Sônia Guajajara da presidente da Funai Joênia Wapichana além de outros representantes do governo e lideranças indígenas de todo o Brasil como o cacique Raoni e a deputada federal Célia Xakriabá.

O ATL é a maior mobilização indígena do país e reuniu milhares de pessoas em Brasília ao longo da semana.

São as primeiras TIs demarcadas desde 2018. O governo anterior paralisou a tramitação dos processos. As seis TIs são:

- TI Arara do Rio Amônia no Acre.
- TI Kariri-Xocó em Alagoas.
- TI Rio dos Índios no Rio Grande do Sul.
- TI Tremembé da Barra do Mundaú no Ceará.
- TI Uneiuxi no Amazonas.
- TI Avá-Canoeiro em Goiás.","positivo"
"Demarcação de Terras Indígenas e desmatamento zero até 2030. Esse foi o recado do presidente Lula no encerramento do Acampamento Terra Livre.","positivo"
"O Governo Federal determinou o reforço das ações de combate ao garimpo ilegal na Terra Indígena Yanomami. Neste domingo o presidente Lula convocou reunião de emergência em razão de ataques de garimpeiros a indígenas e equipes de fiscalização.

Na segunda imagem armas apreendidas com garimpeiros após os ataques de domingo.

As ministras Marina Silva Sonia Guajajara (Povos Indígenas) e Nísia Trindade (Saúde) estão em Roraima.

Está prevista para 16h30 (horário local 17h30 em Brasília) uma entrevista coletiva no Auditório do Hangar da Base Aérea de Boa Vista.

Mais informações no site do MMA (link nos stories).","positivo"
"As ministras Marina Silva Sonia Guajajara (Povos Indígenas) e Nísia Trindade (Saúde) foram a Roraima nesta segunda-feira (1/5) com representantes do governo federal e lideranças Yanomami para acompanhar as ações na Terra Indígena (TI).

As ministras se reuniram com comandos locais e parte da delegação sobrevoou regiões afetadas pelo garimpo. A viagem ocorre no dia seguinte à reunião de emergência convocada pelo presidente Lula após ataques a indígenas e equipes de fiscalização.

Em entrevista a ministra Marina Silva afirmou que não haverá recuo: ""As ações serão intensificadas"" declarou.""A operação é de pacificação da terra Yanomami. O que não acontece de forma pacífica é em função da ação de criminosos. Os garimpeiros criaram um problema social um problema ambiental um problema de destruição de um povo de uma etnia. As crateras que estão abertas a insistência em permanecer são uma demonstração de que existem forças muito poderosas economicamente por trás dessa ação criminosa"" afirmou.

O presidente do @ibamagov Rodrigo Agostinho disse que foram destruídos 330 acampamentos de garimpeiros e 20 aeronaves em 3 meses de operação. ""Temos a orientação de intensificar o trabalho para acabar de uma vez por todas com as ilegalidades. O Ibama não vai sair da Terra Yanomami enquanto não tiver esgotado a atividade ilegal na região.""

 1234789 - MMA
 56 - MPI","positivo"
"""O governo não vai recuar. As ações serão intensificadas. Vamos reforçar as equipes do Ibama da PRF da Polícia Federal com suporte das Forças Armadas para dar uma resposta à altura.""","positivo"
"O governo federal publicou portaria nesta terça-feira (2/5) que autoriza concurso público com 98 vagas de analista ambiental para o Ministério do Meio Ambiente e Mudança do Clima. O cargo exige formação de nível superior.

Mais informações no site do MMA: link nos stories.","irrelevante"
"O governo federal realizou ação emergencial no território Yanomami Roraima com participação do MMA @minpovosindigenas e @minsaude depois de três indígenas terem sido baleados por garimpeiros ilegais. Ilson Xirixana 36 anos levou um tiro na cabeça e morreu. Ele atuava como agente de saúde.

Acabar com o garimpo ilegal é um dos compromissos do governo do Brasil. Muitos já foram desativados mas parte dos garimpeiros clandestinos resiste violentamente.

A Operação Libertação continuará atuando para defender os direitos dos povos indígenas e para combater o garimpo ilegal e a violência no território.

 Audiovisual/PR","negativo"
"A ministra Marina Silva recebeu nesta quarta-feira (3/5) em Brasília Eve Bazaiba ministra do Meio Ambiente e da Conservação da Natureza da República Democrática do Congo.

Entre outros temas trataram do avanço da cooperação trilateral com a Indonésia. Juntos os três países detêm mais da metade das florestas tropicais do planeta.

Também foi abordado o fortalecimento da cooperação bilateral para manejo sustentável de florestas bioeconomia e restauração de ecossistemas.","positivo"
"Discurso da ministra Marina Silva na retomada do Conselho de Desenvolvimento Econômico Social Sustentável (CDESS).","irrelevante"
"O governo federal retomou o Conselho de Desenvolvimento Econômico Social Sustentável (CDESS) o chamado Conselhão espaço de diálogo com a sociedade criado em 2003 que havia sido desativado em 2019. 

O presidente Luiz Inácio Lula da Silva coordenou nesta quinta-feira (4/5) no Palácio do Itamaraty a primeira reunião do grupo que tem 246 conselheiros.

“Nenhum governo por mais competente responsável e humanista que seja é capaz de resolver sozinho os problemas de um país. Por isso a convocação deste conselho e de outras instâncias de participação popular. Além dos desafios da fome e da desigualdade falo também de urgências ambientais que nos obrigam em um horizonte cada vez mais próximo a reduzir emissões de carbono e a zerar o desmatamento no Brasil” disse Lula.

O grupo vai assessorar o presidente na formulação de políticas e diretrizes destinadas ao desenvolvimento econômico social sustentável.

Em discurso a ministra Marina Silva ressaltou o compromisso de todo o governo com a agenda da sustentabilidade: ""Celebro a ideia de uma política ambiental transversal que esteja no topo da prioridade do governo. Que o fortalecimento do sistema nacional de meio ambiente seja uma prioridade. Que a questão da sustentabilidade esteja perpassando 19 ministérios e que todos os setores terão essa agenda como estratégica. O conselho é o espaço para que a gente possa ter essa visão ampliada.""

 234 - MMA
 15 - Ricardo Stuckert/PR","irrelevante"
"Comunicado da ministra Marina Silva sobre a escolha do presidente do ICMBio:



""Foi instituído em fevereiro um Comitê de Busca com a participação de seis especialistas em conservação ambiental para elaborar uma lista tríplice com o objetivo de escolher o/a presidente do Instituto Chico Mendes de Conservação da Biodiversidade (ICMBio).


O comitê durante o período de 50 dias analisou 18 candidaturas e ao final apresentou a seguinte lista tríplice em ordem alfabética: Alexander Turra Iara Vasco Ferreira e Mauro Oliveira Pires todos com currículo de excelência.


Após análise do resultado apresentado pelo Comitê de Busca foi escolhido o candidato Mauro Oliveira Pires analista ambiental do ICMBio.


Agradeço aos integrantes do comitê pelo valioso trabalho voluntário assim como aos candidatos e candidatas por sua participação no processo seletivo.


Nesta ocasião também reconheço e agradeço o dedicado trabalho do servidor Marcelo Marcelino de Oliveira pela interinidade na presidência do ICMBio.""



Marina Silva

Ministra de Estado do Meio Ambiente e Mudança do Clima","irrelevante"
