"Legenda","Perfil","Tipo","Assunto"
"VOCÊ ESTA APTO A OPERAR ESSE TIPO DE TECNOLOGIA? 

Em uma colina nos arredores da cidade de Chiang Mai no norte da Tailândia um drone sobrevoa uma floresta para avaliar o papel destas zonas verdes na luta contra a mudança climática.

O aparato sobrevoa metodicamente a densa floresta e transmite centenas de fotos que depois serão montadas em 3D.
Com essa tecnologia os cientistas conseguem rapidamente ter uma ideia da saúde da mata. Também podem estimar de forma precisa a quantidade de carbono que armazena…

LEIA MAIS EM: https://florestalbrasil.com/drones-ajudam-com-relacao-a-captura-de-carbono-em-florestas/. 
Link na Bio e nos Stories 

#drone #tecnologia #florestas #carbono #dji
","florestal_brasil","tecnologia","meio-ambiente"
"Conheça um pouco sobre o Mogno Africano 

Ja conhecia essa espécie exótica que tem se adaptado muito bem em terras Brasileiras? 
#comentaai 
#mogno #mognoafricano #plantadas #florestas #florestaplantada #engenhariaflorestal #florestalbrasil
","florestal_brasil","informativo","flora"
"Uma estratégia eficaz para reduzir o desmatamento associado à cultura da soja na Amazônia consiste em incrementar a produção por hectare simultaneamente ao cultivo de milho como uma segunda safra. 

Essa proposta se baseia nos dados apresentados por Fabio Marin professor da Escola Superior de Agricultura Luiz de Queiroz (Esalq) da USP em Piracicaba. 

No artigo intitulado “Protegendo a floresta amazônica e reduzindo o aquecimento global por meio da intensificação agrícola” publicado na revista Nature Sustainability o autor apresenta modelos matemáticos que estimam o aumento potencial no rendimento da produção através da implementação de tecnologia no campo visando reduzir a expansão das áreas cultivadas na região amazônica. 

O estudo envolveu a avaliação dos potenciais de rendimento ou seja a quantidade ótima de produção por hectare em condições ideais sem perdas decorrentes de ervas daninhas insetos e patógenos provenientes de diversas regiões do Brasil.

Leia tudo em nosso blog através do link na bio ou nos stories.

 https://florestalbrasil.com/produzindo-soja-sem-intensificar-o-desmatamento-na-amazonia/

#milho #soja #agricultura #agriculturasustentável #desmatamento
","florestal_brasil","informativo","desmatamento"
"Pesquisadores do Instituto de Biociências (IB) da USP em colaboração com o Instituto Tecnológico Vale e a Universidade Federal de Ouro Preto (UFOP) anunciaram a descoberta de uma nova espécie de árvore.

Batizada de Mollinedia fatimae em homenagem à professora Fátima Buturi a descoberta ocorreu no Parque Estadual do Itacolomi localizado em Ouro Preto Minas Gerais.

Leia tudo em nosso blog através do link na bio contém mais detalhes e imagens.

https://florestalbrasil.com/mollinedia-fatimae-nova-arvore-e-descoberta-em-minas-gerais-e-ja-esta-em-risco-de-extincao/

#botanica #plantas #descoberta #natureza #meioambiente
","florestal_brasil","informativo","flora"
"A relação entre fungos e árvores mostra como uma floresta funciona 

A capacidade desses dois seres vão além de nossa compreensão mas estudo revelam que eles sabem trabalhar juntos e de forma consciente.

Eles (fungos) sabem por exemplo quando uma árvore está morrendo eles ajudam a formar sinais para as árvores vizinhas criando um alerta sobre o acontecimento. E dependendo do que é as árvores ajudam esse indivíduo a sobreviver.

O equilíbrio no ecossistema de uma floresta depende dessa simbiose sem contar aqui as outras relações entre a fauna com esses dois seres.

Quando derrubamos florestas não perdemos apenas árvores e nem animais mas perdemos relações entre fungos bactérias e outros seres como insetos.

Esse mundo florestal é muito desconhecido ainda e quando não há tempo de observar não há tempo para se aprender.

É por isso que devemos preservar as nossas florestas para aprender todo dia mais um pouco.

#arvores #florestas #fungos #animais #fauna #flora #fungi #ecossistema #ecologia
","florestal_brasil","informativo","meio-ambiente"
"Os modelos atuais da agricultura brasileira não são os mais saudáveis 🚜 

Não é errado produzir em larga escala e nem mesmo realizar os tratos culturais necessários. Mas há uma consequência que muitas vezes é invisível até que inúmeros relatos são observados.

O número de agrotóxicos hoje liberado é absurdo não condiz com os espectro do que é ou não saudável. Cada vez mais o veneno está no prato dos brasileiros.

Alguns sistemas não convencionais vem surgindo em opção contra as práticas agrícolas mais intensivas como por exemplo o sistema agroflorestal que não utiliza na maioria das vezes insumos que são tóxicos a algum nível ao ser humano.

Usa-se de práticas naturais e biológicas para poder produzir. Como por exemplo o controle natural de pragas.

Sem contar com questão do solo onde inúmeras práticas que são agressivas o tornam inutilizável. O solo é a base da agricultura e sem o ecossistema das propriedades dele não é possível produzir.

As áreas de pastagem no país é superior a agricultura assim como a área florestal para as duas.

Há espaço para tudo nesse país menos para a falta de sustentabilidade ambiental.

#agricultura
#agropecuaria
#agriculturasustentável
#meioambiente #floresta #florestal #silvicultura #agro #agrofloresta
","florestal_brasil","informativo","meio-ambiente"
"Importância das florestas em relação as chuvas 

As florestas desempenham um papel crucial no ciclo da água influenciando diretamente os padrões de chuva. 

A transpiração das árvores libera vapor d'água na atmosfera formando nuvens e contribuindo para a precipitação. 

Além disso as florestas ajudam a regular o clima mantendo a umidade e promovendo a estabilidade do ecossistema. 

A perda de florestas pode resultar em alterações nos padrões de chuva levando a problemas como secas e inundações. 

Portanto a preservação das florestas é vital para o equilíbrio ambiental e a manutenção da disponibilidade de água.

#florestas #arvores #meioambiente #chuva
","florestal_brasil","informativo","pluvial"
"Isso não é mato!

Canteiros com plantas iguais na imagem acima são benéficos para as abelhas pois elas utilizam das flores para realizar a polinização e a propagação de espécies.

Além disso garante que elas possam sobreviver e realizar a manutenção dos ecossistemas através de seus serviços.

Óbvio que atraem outros insetos como besouros e lagartas mas o equilíbrio é isso você proporciona espaço para toda uma fauna específica que depende de plantas.

Além disso essas plantas protegem o solo em volta das árvores diminuindo a compactação do solo e consequentemente ajuda na infiltração da água.

E por favor não deixe seu dog cagar nos canteiros isso contamina o solo e o ambiente. Pois tem uma galera que adora deixar uma caquinha para trás.

#plantas #flores #arvores #arborizaçãourbana
","florestal_brasil","informativo","flora"
"A araucária (Araucaria angustifolia) é uma espécie arbórea de gimnosperma pertencente à família Araucariaceae que é encontrada na região Sudeste (Minas Gerais Rio de Janeiro e São Paulo) e Sul (Paraná Rio Grande do Sul e Santa Catarina) do Brasil. Apresenta outros nomes populares sendo conhecida também como pinheiro-do-paraná curi pinheiro-brasileiro e pinho-do-paraná.

A Araucária pode atingir uma altura de até 50 metros e quando adulta apresenta uma copa que possui formato semelhante a uma taça. Seu tronco é reto e com ramificações apenas na região do topo. As folhas do tipo agulha (acículas) apresentam coloração verde-escura e não caem durante o inverno. Além disso essa espécie detém cones que são espécies de flores dessas plantas. O cone feminino recebe o nome de pinha que é onde se desenvolvem as sementes.

Fonte: Brasil Escola 

#araucaria #pinheirodoparaná
","florestal_brasil","informativo","flora"
"Se você perguntar para qualquer idoso sobre como era o clima no passado eles vão te dizer que era bom a chuva caia na época certa a seca vinha no período correto eles sabiam o tempo certo de plantar qualquer coisa. 

Hoje eles vendo como o clima está diferente eles falam que não dá pra saber mais quando é o que. Você espera a chuva ela não vem você espera o calor vem o frio a seca cada vez pior. Frutas que você colhia em determinado mês adianta ou atrasa.

As nossas gerações passadas tiveram o momento dela onde não havia preocupação com o futuro climático mas hoje a realidade é diferente somos outra geração na maioria e precisamos estabelecer novos meios para não ter que sofrer no futuro.

É preciso plantar para colher certo? O clima é a mesma coisa se quisermos ter o que colher temos que cuidar do que temos hoje para que no futuro não tenhamos que dizer aos nossos netos que quando começou dar tudo errado não fizemos nada ficamos de braços cruzados.

#mudançasclimáticas
","florestal_brasil","informativo","clima"
"O sensoriamento remoto é a técnica de obtenção de infor­mações acerca de um objeto área ou fenômeno localizado na Terra sem que haja contato físico com o mesmo. As informa­ções podem ser obtidas através de radiação eletromagnética gerada por fontes naturais (sensor passivo) como o Sol ou por fontes artificiais (sensor ativo) como o radar. São apresentadas na forma de imagens sendo mais utilizadas atualmente aque­las captadas por sensores óticos orbitais localizados em satélites.

Os satélites girando numa órbita em torno da Terra levam consigo um sensor capaz de emitir e/ou receber a energia ele­tromagnética refletida da Terra.

As imagens orbitais possibilitam muitas aplicações como o mapeamento e a atualização de dados cartográficos e temáticos a produção de dados meteorológicos e a avaliação de impactos ambientais.

Aproveita pra compartilhar nos stories 
#gis #sensoriamentoremoto #geoprocessamento #satelites #qualificação #engenharia #cartografia
","florestal_brasil","tecnologia","outros"
"Usados na mineração e descartados em barragens de rejeitos metais pesados como chumbo arsênio e cádmio podem causar danos à saúde e ao meio ambiente. Mas qual é o risco desses metais entrarem em contato com as populações que vivem perto das áreas de extração de minério?

Encontrar respostas a esta pergunta é o que motivou a criação do projeto “Que Lama é Essa?” nascido no Instituto de Geociências da Universidade Federal de Minas Gerais (UFMG). O foco principal é a análise química de amostras de água solo lama e sedimentos em diversos pontos das bacias dos rios das Velhas Paraopeba e Doce que passam pela região metropolitana de Belo Horizonte. O projeto conta com a colaboração de comunidades de moradores ao longo dessas bacias.

Materia completa em: https://florestalbrasil.com/o-que-ha-na-lama-da-chuva-perto-das-areas-de-mineracao/ 

Link boa stories e na bio!
","florestal_brasil","informativo","poluição"
"PREÇOS DO MILHO E DO TRIGO REGISTRAM MAIOR QUEDA ANUAL NA DÉCADA À MEDIDA QUE A ESPERANÇA DE ALIVIAR A INFLAÇÃO DE ALIMENTOS AUMENTA! 
Baseado na materia do ZeroHedge
Isso e muito mais em: www.FlorestalBrasil.com 
#milho #teigo #bloomberg #bolsadevalores #alimentos #commodities #economia","florestal_brasil","informativo","financeiro"
"Mapa segundo o IBGE dos Biomas brasileiro com inclusão da Caatinga em Minas Gerais e Piauí ele pode ser usado na produção de mapas com a última atualização de 2019.

Não sei vocês mas você sabia que a Caatinga está presente em Minas Gerais? Para mim foi uma surpresa quando descobri.

Com isso agora são 4 estados brasileiros que tem 3 biomas no mesmo território. E isso é fantástico pois é possível conhecer em uma única viagem a um estado os 3 ecossistemas diferentes.

Os estados com 3 biomas são:

Mato Grosso (MT) - Amazônia Cerrado Pantanal;
Mato Grosso do Sul (MS) - Cerrado Pantanal Mata Atlântica;
Minas Gerais (MG) - Cerrado Mata Atlântica Caatinga;
Bahia (BA) - Caatinga Cerrado Mata Atlântica.

Isso sem contar a questão do sistema Costeiro-marinho que poderia por alguns outros estados com 3 sistemas (2 biomas + o marinho). Nesse sentido a Bahia será o único estado com 4 biomas (3 terrestres e 1 marinho).

#biomas #natureza #meioambiente
","florestal_brasil","tecnologia","biomas"
"Servidores do Instituto Chico Mendes de Conservação da Biodiversidade o ICMBio anunciaram adesão à paralisação deflagrada pelos funcionários do Instituto Brasileiro do Meio Ambiente o Ibama.

A decisão foi tomada na quinta-feira 4 e oficializada em um comunicado endereçado à Presidência da República e aos ministérios da Gestão e Inovação do Meio Ambiente e da Casa Civil.

O conteúdo da carta é semelhante ao publicado pelos servidores do Ibama.

Texto completo em: https://florestalbrasil.com/servidores-do-icmbio-se-unem-aos-do-ibama-na-paralisacao-por-melhoria-salarial/ 

Link na Bio e nos stories
#ibama #icmbio
","florestal_brasil","politica","outros"
"O projeto de lei que permite a mineração dentro de áreas de reserva legal foi aprovado no MAto Grosso. Assista o vídeo e entenda o projeto.
A Assembleia Legislativa de Mato Grosso aprovou na segunda semana de 2024 por 19 votos a 3 o projeto que permite a mineração em áreas de reserva legal. Apenas os deputados Lúdio Cabral (PT) Wilson Santos (PSD) e Valdir Barranco (PT) votaram contra o projeto de lei 64/2023.
A lei prevê a realocação de áreas de reserva legal dentro de uma propriedade rural ou fora dela para a prática de mineração. De acordo com o Código Florestal reserva legal é um percentual de área de vegetação nativa localizada dentro de um imóvel rural que deve ser protegida para resguardar a fertilidade do solo e a bio diversidade e assim manter o meio ambiente equilibrado.
Esse percentual varia de acordo com o bioma. No caso de Mato Grosso são três diversidades: 20% em Campos Gerais (Pantanal) 35% no cerrado e 80% na Amazônia legal. Nestas áreas são permitidas apenas atividades de exploração comercial com manejo sustentável.
Ainda conforme o projeto a mineração nestas áreas só será permitida diante da inexistência de alternativa de locais para mineração economicamente viável em outra área. A atividade precisará ter um estudo de impacto ambiental e ser autorizado pela secretaria estadual de meio ambiente (a SEMAS)
Especialistas já alertam para o perigo da manobra e os possíveis danos irreversíveis.
Entenda mais lendo a matéria sobre o assunto em www.FlorestalBrasil.com e se inscreve no nosso canal do Youtube que logo mais terá um vídeo  completo sobre o assunto também.
por aqui é isso valeu.
","florestal_brasil","informativo","meio-ambiente"
"O projeto de lei que permite a mineração dentro de áreas de reserva legal foi aprovado no MAto Grosso. Assista o vídeo e entenda o projeto.
A Assembleia Legislativa de Mato Grosso aprovou na segunda semana de 2024 por 19 votos a 3 o projeto que permite a mineração em áreas de reserva legal. Apenas os deputados Lúdio Cabral (PT) Wilson Santos (PSD) e Valdir Barranco (PT) votaram contra o projeto de lei 64/2023.
A lei prevê a realocação de áreas de reserva legal dentro de uma propriedade rural ou fora dela para a prática de mineração. De acordo com o Código Florestal reserva legal é um percentual de área de vegetação nativa localizada dentro de um imóvel rural que deve ser protegida para resguardar a fertilidade do solo e a bio diversidade e assim manter o meio ambiente equilibrado.
Esse percentual varia de acordo com o bioma. No caso de Mato Grosso são três diversidades: 20% em Campos Gerais (Pantanal) 35% no cerrado e 80% na Amazônia legal. Nestas áreas são permitidas apenas atividades de exploração comercial com manejo sustentável.
Ainda conforme o projeto a mineração nestas áreas só será permitida diante da inexistência de alternativa de locais para mineração economicamente viável em outra área. A atividade precisará ter um estudo de impacto ambiental e ser autorizado pela secretaria estadual de meio ambiente (a SEMAS)
Especialistas já alertam para o perigo da manobra e os possíveis danos irreversíveis.
Entenda mais lendo a matéria sobre o assunto em www.FlorestalBrasil.com e se inscreve no nosso canal do Youtube que logo mais terá um vídeo  completo sobre o assunto também.
por aqui é isso valeu.
","florestal_brasil","politica","sustentabilidade"
"A mandioca (Manihot esculenta Crantz) é uma planta originária da América Tropical constituindose principal fonte de energia para mais de 700 milhões de pessoas no mundo especialmente nas regiões tropicais em desenvolvimento (IYER et al. 2010).
A mandioca é um alimento super versátil e dela podem ser extraídos vários produtos que servem como base para preparações culinárias saudáveis. Essa multiplicidade está relacionada com a espécie de mandioca pois as muitas variedades pertencem a apenas dois tipos de mandioca: a mansa e a brava. (Idec.org)
A mandioca tipo indústria (brava) deve ser submetida a técnicas de detoxificação (secagem) para ser consumida. Sendo assim o processamento industrial da mandioca é necessário até que se transforme em farinha polvilho fécula ou raspa. (Cpt.com.br)

Quer saber mais curiosidades como essa? 
Acesse: www.FlorestalBrasil.com 
Informação entretenimento e educação todos os dias

#mandioca #manihotesculenta #curiosidades #brasil
","florestal_brasil","informativo","flora"
"Os arqueólogos já acreditaram que a antiga floresta amazônica era um lugar inóspito escassamente povoado por bandos de caçadores-coletores 

Mas os restos de enormes terraplanagens  pirâmides e estradas da Bolívia ao Brasil descobertas nas últimas duas décadas provaram conclusivamente que a Amazónia era o lar de sociedades grandes e complexas muito antes da chegada dos colonizadores europeus. 

Agora há provas de que outra sociedade humana – a mais antiga até agora – deixou a sua marca na região: uma densa rede de cidades interligadas agora escondida sob a floresta no Vale Upano no Equador foi revelada pela tecnologia de mapeamento a laser chamada lidar. 

Os assentamentos descritos hoje na Science  têm pelo menos 2.500 anos mais de 1.000 anos mais antigos do que qualquer outra sociedade amazônica complexa conhecida.

Leia tudo em nosso blog através do link na bio ou nos stories.

 https://florestalbrasil.com/mapeamento-a-laser-revela-cidades-amazonicas-mais-antigas-construidas-ha-2-500-anos/

#amazonia #cidadesantigas #curiosidades #floresta
","florestal_brasil","informativo","biomas"
"E se o Brasil começar a despoluir os rios? 

O descarte inadequado dos resíduos causa inúmeros problemas e um deles é a poluição dos rios e córregos do país onde mata o leito de forma lenta até que ele seja totalmente inútil à vida.

#meioambiente #agua #rio #sustentabilidade
","florestal_brasil","campanha","poluição"
"Não é nenhuma surpresa para quem suou: 2023 foi o ano mais quente da história da humanidade 

As temperaturas médias da superfície subiram quase 02°C acima do recorde anterior estabelecido em 2016 para 148°C acima dos níveis pré-industriais informou hoje o Serviço de Alterações Climáticas Copernicus da União Europeia. 

As condições extremas são um “testemunho dramático de quão longe estamos agora do clima em que a nossa civilização se desenvolveu” disse Carlo Buontempo diretor do Copernicus num comunicado.

No entanto as temperaturas recordes de 2023 – que provavelmente serão confirmadas por análises da NASA da Administração Nacional Oceânica e Atmosférica dos EUA do Met Office do Reino Unido e da Berkeley Earth – encerram um mistério. 

A queima incessante de combustíveis fósseis pela humanidade é o motor dominante da tendência de longo prazo mas é insuficiente para explicar o aumento repentino de 2023 diz Michael Diamond cientista atmosférico da Florida State University.

Leia tudo em nosso blog através do link na bio ou nos stories.

https://florestalbrasil.com/2023-foi-o-ano-mais-quente-ja-registrado-e-ainda-mais-quente-do-que-o-esperado/

#mudançasclimáticas #aquecimentoglobal #calor
","florestal_brasil","informativo","clima"
"Expansão da Borracha está causando desmatamento no Sudeste Asiático 

O entendimento dos efeitos da expansão das culturas na floresta natural é crucial. 
No entanto para a maioria dessas culturas a falta de mapas globais de sensoriamento remoto dificulta a avaliação dos impactos globais do desmatamento que muitas vezes se baseia em modelos e estimativas. Um exemplo notável é o cultivo de borracha no sudeste asiático para o qual as estimativas dos impactos do desmatamento variam consideravelmente chegando a diferenças de mais de cinco vezes.

LEIA TUDO EM: https://florestalbrasil.com/expansao-da-borracha-esta-causando-desmatamento-no-sudeste-asiatico/
","florestal_brasil","informativo","desmatamento"
"Hoje é comum falar em reviver animais extintos mas antes disso não é melhor preservar os vivos? 

O Tigre-da-tasmânia não é um felino como o nome comum diz não é um canino como a aparência sugere e também não é a mistura dos dois ele é um Marsupial como os Cangurus e Coalas.

#fauna #animais #animal #extinction #extinção
","florestal_brasil","informativo","fauna"
" O Brasil apresentou nesta sexta-feira (1/12) na #COP28 em Dubai uma proposta de mecanismo financeiro para pagar pela proteção de florestas tropicais em 80 países.

Os recursos seriam destinados à redução do desmatamento e da degradação e à restauração e proteção destas florestas.

Veja a apresentação completa no YouTube do MMA (@mmeioambiente). Link nos stories.
@canalgov
","mmeioambiente","politica","financeiro"
"O Reino Unido apoia as iniciativas do Brasil para as florestas e o desenvolvimento sustentável das comunidades que as protegem por isso anunciamos hoje novo aporte financeiro de £35 milhões ao Fundo Amazônia. 

Além do anúncio deste valor foi assinado com o @bndesgovbr o contrato da doação de £80 milhões para o fundo que havia sido anunciada em maio. 

A ministra do @energygovuk @clairecoutinho fez o anúncio para a ministra do @mmeioambiente @marinasilvaoficial e o presidente do @bndesgovbr Aloizio Mercadante durante a #COP28. 

A contribuição do 🇬🇧 para o Fundo Amazônia neste ano totaliza mais de R$ 700 milhões.
","mmeioambiente","politica","sustentabilidade"
"Nos quatro primeiros dias da COP28 a conferência do clima da ONU o governo federal apresentou um fundo global para financiar a conservação de florestas tropicais em cerca de 80 países. O instrumento que busca captar US$ 250 bilhões pagará por hectare de floresta em pé e descontará por área desmatada.

O fundo foi uma das iniciativas citadas pela ministra Marina Silva durante discurso em painel com líderes de países com florestas tropicais. O presidente Lula emocionou-se ao ceder o microfone à ministra durante a sessão e afirmar que a “floresta fala por si”. 

Na sessão de abertura da Presidência da COP28 Lula cobrou a descarbonização urgente do planeta: 

“É hora de enfrentar o debate sobre o ritmo lento da descarbonização do planeta e trabalhar por uma economia menos dependente de combustíveis fósseis” afirmou.

O Plano de Transformação Ecológica que guiará a transição verde brasileira foi apresentado pelo ministro da Fazenda Fernando Haddad. A expectativa é que quase cem medidas relacionadas à iniciativa sejam apresentadas até a COP30 que Belém (PA) sediará em 2025. 

Em encontro do presidente com 135 representantes da sociedade civil e de movimentos sociais Marina destacou a importância dos povos e comunidades tradicionais para o combate às mudanças do clima e demandou mais ações de governos pelo mundo e do setor privado.

A agenda de reuniões bilaterais incluiu encontros ao lado de Lula com o secretário-geral da ONU António Guterres e o presidente da França Emmanuel Macron. Com Haddad Marina recebeu o presidente do Banco Mundial Ajay Banga. 

A ministra e o presidente do BNDES Aloizio Mercadante reuniram-se com a secretária de Segurança Energética e Emissões Zero do Reino Unido Claire Coutinho que anunciou nova doação de R$ 215 milhões ao Fundo Amazônia levando o aporte total britânico neste ano para mais de R$ 715 milhões.

No domingo Marina embarcou com a comitiva presidencial para a Alemanha. A ministra retornará a Dubai na quarta-feira (6/12) para acompanhar a segunda semana de negociações da #COP28.

  MMA Fernando Donasci/MMA Ricardo Stuckert/PR
","mmeioambiente","politica","clima"
"O Brasil chegou na COP28 com redução significativa do desmatamento na Amazônia. E agora reforça a necessidade da urgência da Missão 15°C uma campanha global que ponha o mundo nos trilhos para limitar o aquecimento global a 15°C e evitar uma catástrofe climática.

 Audiovisual/PR
","mmeioambiente","politica","desmatamento"
"Em painel de comemoração dos 15 anos do Fundo Amazônia na #COP28 a ministra Marina Silva explica a importância da iniciativa para combater o desmatamento e promover o desenvolvimento sustentável no bioma.

🇳🇴🇬🇧 Doadores do Fundo Amazônia o ministro norueguês do Meio Ambiente Andreas Bjelland Eriksen e o ministro de Transição Energética do Reino Unido Graham Stuart participaram do evento. A Noruega anunciou nesta segunda-feira (11/12) um novo aporte de 50 milhões de dólares.

Desde janeiro deste ano foram anunciadas novas doações para o Fundo Amazônia que totalizam cerca de R$ 39 bilhões: R$ 25 bilhões dos EUA R$ 711 milhões do Reino Unido R$ 250 milhões da Noruega R$ 186 milhões da Alemanha R$ 107 milhões da Dinamarca R$ 106 milhões da União Europeia e R$ 28 milhões da Suíça.

Mais informações em gov.br/mma.
","mmeioambiente","politica","financeiro"
"MMA @mturismo @ICMBio e @embraturbrasil assinaram Acordo de Cooperação Técnica para desenvolver o turismo sustentável em Unidades de Conservação (UCs) e entornos.

A parceria existe desde 2017 e foi renovada por mais 5 anos. Prevê a capacitação de trabalhadores do turismo o desenvolvimento de novos trechos da Rede Nacional de Trilhas de Longo Curso – RedeTrilhas e o apoio a iniciativas de Turismo de Base Comunitária.

Também busca promover o aproveitamento econômico das UCs através de parcerias estudos de capacidade de carga e divulgação de atrativos entre outras ações.

A divulgação e ampliação do ecoturismo em UCs gera renda local cria oportunidades de trabalho e fortalece a conservação do patrimônio ambiental.

A secretária nacional de Biodiversidade Florestas e Direitos Animais do MMA Rita Mesquita assinou o ACT com o presidente da Embratur Marcelo Freixo e o ministro do Turismo Celso Sabino durante a 7ª edição do Salão Nacional do Turismo neste sábado (16/12) em Brasília.

O ministro Sabino anunciou que a primeira UC beneficiada será o Parque Nacional dos Lençóis Maranhenses:

“Já vamos começar pelo Parque dos Lençóis Maranhenses demarcando os espaços para uso turístico. Será um incentivo importante para que as pessoas que moram na região possam ter uma renda extra explorando o ecoturismo sustentável.”

 Premiação

O diretor de Áreas Protegidas do MMA Pedro da Cunha Menezes foi o vencedor do Prêmio Nacional do Turismo 2023 na categoria “Governo - Dirigentes e Parlamentares”.

A escolha foi por votação popular entre três finalistas selecionados por comissão julgadora.

Menezes é fundador da Rede Brasileira de Trilhas e Conectividade (@redetrilhas) e hoje lidera a implementação desta política pública que mobiliza voluntários e profissionais do ecoturismo na estruturação sinalização e conexão de trilhas em todo o país promovendo o turismo e a conservação ambiental. A Rede Trilhas é coordenada por MMA ICMBio e MTur.

Fotos: Roberto Castro/MTur e Pedro França/Mtur
","mmeioambiente","informativo","sustentabilidade"
